/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.09
 -- None : -4.34
 -- right : 1.52
 -- left : 0.37

('left', 'red', 'left', 'left')
 -- forward : -13.44
 -- None : 1.67
 -- right : 0.19
 -- left : -25.07

('right', 'red', 'forward', None)
 -- forward : -10.02
 -- None : 0.70
 -- right : 1.91
 -- left : -9.90

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- None : -5.15
 -- right : 0.70
 -- left : 1.40

('right', 'green', None, 'left')
 -- forward : 0.94
 -- None : -5.13
 -- right : 1.49
 -- left : 0.73

('forward', 'red', 'forward', 'forward')
 -- forward : -38.60
 -- None : 1.62
 -- right : -18.99
 -- left : -39.95

('left', 'red', 'forward', 'right')
 -- forward : -7.28
 -- None : 1.72
 -- right : 0.72
 -- left : -7.55

('right', 'green', None, 'right')
 -- forward : 0.53
 -- None : -5.22
 -- right : 1.04
 -- left : 0.28

('left', 'green', 'forward', 'right')
 -- forward : 0.82
 -- None : -2.66
 -- right : 0.28
 -- left : 0.84

('left', 'green', 'right', None)
 -- forward : 0.16
 -- None : -4.41
 -- right : 0.31
 -- left : 1.47

('forward', 'red', 'forward', 'left')
 -- forward : -9.58
 -- None : 1.84
 -- right : 0.23
 -- left : -10.14

('forward', 'green', 'forward', 'right')
 -- forward : 0.97
 -- None : -4.29
 -- right : 0.49
 -- left : 0.55

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- None : -5.40
 -- right : 1.40
 -- left : 0.62

('forward', 'red', 'forward', None)
 -- forward : -10.00
 -- None : 1.62
 -- right : 0.62
 -- left : -10.06

('left', 'red', None, 'forward')
 -- forward : -40.52
 -- None : 2.40
 -- right : -20.03
 -- left : -40.28

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- None : -5.13
 -- right : 0.64
 -- left : 1.18

('forward', 'red', 'right', 'forward')
 -- forward : -30.25
 -- None : 1.29
 -- right : -9.81
 -- left : -19.72

('left', 'green', None, 'right')
 -- forward : 0.10
 -- None : -4.65
 -- right : 0.86
 -- left : 2.17

('right', 'red', 'right', None)
 -- forward : -28.80
 -- None : 0.92
 -- right : 2.06
 -- left : -39.69

('forward', 'green', 'forward', 'forward')
 -- forward : 2.24
 -- None : -4.97
 -- right : 0.66
 -- left : 0.92

('forward', 'green', 'left', 'right')
 -- forward : 1.30
 -- None : -4.77
 -- right : 1.02
 -- left : 0.19

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : -4.57
 -- right : 1.36
 -- left : 0.77

('right', 'red', None, 'forward')
 -- forward : -39.90
 -- None : 0.53
 -- right : -19.80
 -- left : -40.16

('forward', 'red', 'forward', 'right')
 -- forward : -8.73
 -- None : 1.78
 -- right : 0.73
 -- left : -12.22

('forward', 'green', 'right', None)
 -- forward : 1.67
 -- None : -5.36
 -- right : 1.20
 -- left : 0.63

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.93
 -- left : -9.60

('forward', 'red', None, None)
 -- forward : -9.83
 -- None : 2.07
 -- right : 0.67
 -- left : -10.29

('forward', 'green', None, None)
 -- forward : 2.11
 -- None : -4.81
 -- right : 0.53
 -- left : 0.89

('right', 'green', 'right', 'left')
 -- forward : 0.93
 -- None : -4.01
 -- right : 1.14
 -- left : 0.56

('forward', 'green', None, 'left')
 -- forward : 2.41
 -- None : -4.90
 -- right : 0.73
 -- left : 0.87

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- None : -3.50
 -- right : 0.93
 -- left : 1.14

('right', 'green', 'right', None)
 -- forward : 0.90
 -- None : -5.21
 -- right : 1.47
 -- left : 0.77

('forward', 'red', 'left', 'forward')
 -- forward : -39.82
 -- None : 1.91
 -- right : -19.70
 -- left : -39.65

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- None : -5.27
 -- right : 0.99
 -- left : 0.71

('right', 'red', None, 'right')
 -- forward : -9.69
 -- None : 0.36
 -- right : 1.72
 -- left : -9.74

('forward', 'green', 'left', 'forward')
 -- forward : 2.14
 -- None : -5.47
 -- right : 0.40
 -- left : 1.08

('right', 'red', 'forward', 'forward')
 -- forward : -39.11
 -- None : 1.03
 -- right : -18.96
 -- left : -40.09

('left', 'red', 'left', None)
 -- forward : -9.97
 -- None : 2.31
 -- right : 1.02
 -- left : -9.83

('right', 'red', 'forward', 'left')
 -- forward : -8.75
 -- None : 0.97
 -- right : 2.09
 -- left : -9.93

('right', 'green', None, None)
 -- forward : 0.76
 -- None : -5.55
 -- right : 1.72
 -- left : 0.94

('forward', 'green', 'forward', 'left')
 -- forward : 2.03
 -- None : -4.14
 -- right : 0.96
 -- left : 0.70

('right', 'green', 'left', 'forward')
 -- forward : 1.42
 -- None : -5.35
 -- right : 1.75
 -- left : 1.27

('left', 'red', 'forward', 'left')
 -- forward : -12.67
 -- None : 1.16
 -- right : 0.25
 -- left : -10.13

('forward', 'red', 'right', 'right')
 -- forward : -4.58
 -- None : 1.55
 -- right : 0.00
 -- left : -37.83

('forward', 'red', 'left', 'left')
 -- forward : -27.48
 -- None : 1.73
 -- right : 1.10
 -- left : -10.04

('right', 'red', 'left', None)
 -- forward : -11.38
 -- None : 0.53
 -- right : 1.94
 -- left : -9.72

('left', 'red', 'right', 'forward')
 -- forward : -37.74
 -- None : 1.65
 -- right : -19.71
 -- left : -37.89

('left', 'red', 'forward', None)
 -- forward : -11.98
 -- None : 1.81
 -- right : 0.82
 -- left : -10.42

('left', 'green', 'left', 'right')
 -- forward : 0.49
 -- None : -5.30
 -- right : 0.38
 -- left : 1.86

('right', 'red', 'left', 'left')
 -- forward : -10.25
 -- None : 0.64
 -- right : 1.71
 -- left : -17.09

('left', 'red', 'left', 'right')
 -- forward : -9.19
 -- None : 1.32
 -- right : 1.07
 -- left : -8.98

('left', 'red', 'forward', 'forward')
 -- forward : -39.01
 -- None : 1.97
 -- right : -19.70
 -- left : -40.21

('forward', 'red', None, 'left')
 -- forward : -11.02
 -- None : 1.35
 -- right : 1.35
 -- left : -15.35

('right', 'red', None, 'left')
 -- forward : -10.49
 -- None : 0.43
 -- right : 1.45
 -- left : -12.65

('forward', 'red', None, 'right')
 -- forward : -10.63
 -- None : 2.32
 -- right : 0.79
 -- left : -11.13

('right', 'red', None, None)
 -- forward : -9.91
 -- None : 1.08
 -- right : 2.07
 -- left : -10.11

('left', 'red', None, None)
 -- forward : -9.49
 -- None : 1.59
 -- right : 1.00
 -- left : -10.44

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.96
 -- right : 1.77
 -- left : 0.30

('forward', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : -4.70
 -- right : 0.77
 -- left : 0.73

('right', 'red', 'forward', 'right')
 -- forward : -19.70
 -- None : 0.61
 -- right : 2.27
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- None : -4.55
 -- right : 1.42
 -- left : 1.12

('right', 'red', 'right', 'right')
 -- forward : -4.76
 -- None : 0.49
 -- right : 1.70
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.99
 -- None : 2.24
 -- right : -19.82
 -- left : -39.76

('right', 'green', 'left', None)
 -- forward : 1.16
 -- None : -5.03
 -- right : 1.73
 -- left : 0.66

